proxies:
  - {name: ">🇦🇺AU|Hs|0731|TG@FProxies|", server: au.niaot.com, port: 43001, type: hysteria2, password: 2f89a4f3-c31f-42f3-ae90-1cfd9d8c3921, auth: 2f89a4f3-c31f-42f3-ae90-1cfd9d8c3921, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ls|0731|TG@FProxies|", server: 5c78e09e-thxmo0-tjdj5q-azvy.cldvpuk.cdnbytescm.com, port: 443, type: http, username: a95e9198-0671-11f0-9426-f23c932f2c32, password: a95e9198-0671-11f0-9426-f23c932f2c32, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ls|0731|TG@FProxies| 2", server: 3.9.103.89, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ls|0731|TG@FProxies| 3", server: 6caf5d3d-thx0g0-tkyblq-azvy.cldvpuk.cdnbytescm.com, port: 443, type: http, username: a95e9198-0671-11f0-9426-f23c932f2c32, password: a95e9198-0671-11f0-9426-f23c932f2c32, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ls|0731|TG@FProxies| 4", server: a2e7ab8a-thvs00-ths4hq-azvy.cldvpuk.cdnbytescm.com, port: 443, type: http, username: a95e9198-0671-11f0-9426-f23c932f2c32, password: a95e9198-0671-11f0-9426-f23c932f2c32, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ls|0731|TG@FProxies| 5", server: d3ea7b20-ths2o0-ths4hq-azvy.cldvpuk.cdnbytescm.com, port: 443, type: http, username: a95e9198-0671-11f0-9426-f23c932f2c32, password: a95e9198-0671-11f0-9426-f23c932f2c32, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ms|0731|TG@FProxies|", server: 217.196.14.20, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ns|0731|TG@FProxies|", server: 91.193.59.181, port: 2087, type: vless, uuid: f0841bb1-00ff-4841-ba14-a3ec24d94bb5, tls: true, tfo: false, skip-cert-verify: true, servername: edt.akkk.qzz.io, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: edt.akkk.qzz.io}}, udp: true}
  - {name: ">🇭🇰HK|Hs|0731|TG@FProxies|", server: 47.240.80.220, port: 2052, type: trojan, password: tFjD2X1F6i9FfWp2GDU5Vbi1conuaChDKIYbw9zMFrqvMoSz, sni: vpn.12169.top, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Hs|0731|TG@FProxies| 2", server: 18.162.200.96, port: 15818, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Hs|0731|TG@FProxies| 3", server: 120.233.118.33, port: 20000, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Hs|0731|TG@FProxies| 4", server: hk111.susuting168.com, port: 43751, type: trojan, password: 21ee8339-5607-4cf8-8029-3b31922b17e1, sni: www.baidu.com, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies|", server: 8.218.225.75, port: 1080, type: socks5, username: 1111, password: 1111, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 2", server: 47.239.194.38, port: 5555, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 3", server: 43.100.106.217, port: 2222, type: socks5, username: 2222, password: 2222, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 4", server: v10.zgtfqs.click, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 5", server: krhtybay.catcat321.com, port: 20035, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 6", server: 103.149.182.79, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 7", server: 43.100.106.226, port: 2222, type: socks5, username: 2222, password: 2222, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 8", server: 8.217.35.37, port: 11300, type: socks5, username: 5555, password: 5555, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 9", server: 47.243.173.50, port: 11211, type: socks5, username: 111, password: 111, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 10", server: nas.aizhzo.com, port: 5010, type: hysteria2, password: eBTe6Ax2pUts8oMEWoYVDfnSlHfkLffQ, auth: eBTe6Ax2pUts8oMEWoYVDfnSlHfkLffQ, sni: nas.aizhzo.com, skip-cert-verify: true, obfs: salamander, obfs-password: 7M4RXPFcQyQEGbkxBPfXo4bilMhCW2U9, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 11", server: 43.100.106.218, port: 2222, type: socks5, username: 2222, password: 2222, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 12", server: krhtybay.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 13", server: 84.17.57.113, port: 9443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 14", server: 123.58.219.171, port: 10808, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 15", server: 8.217.94.83, port: 3060, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 16", server: 47.239.74.242, port: 30001, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 17", server: 160.202.46.149, port: 1080, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 18", server: 8.218.153.191, port: 3060, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 19", server: 84.17.57.113, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 20", server: v10.zgtfqs.click, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: none, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 21", server: 47.239.134.182, port: 11300, type: socks5, username: 111, password: 111, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 22", server: 8.210.41.200, port: 10088, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 23", server: 8.218.165.212, port: 3060, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 24", server: 43.128.63.68, port: 7890, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0731|TG@FProxies| 25", server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: none, tls: false, skip-cert-verify: true, servername: v10.hdacd.com, udp: true}
  - {name: ">🇭🇰HK|Ms|0731|TG@FProxies|", server: 47.243.181.85, port: 41409, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0731|TG@FProxies| 2", server: 43.100.106.248, port: 2222, type: socks5, username: 2222, password: 2222, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0731|TG@FProxies| 3", server: 202.146.222.89, port: 443, type: hysteria2, password: H7mP2xY9kJ4nQ8wR5tF6vB3z, auth: H7mP2xY9kJ4nQ8wR5tF6vB3z, sni: https://t.me/WangCai2🇨🇳, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0731|TG@FProxies| 4", server: 202.85.53.25, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0731|TG@FProxies| 5", server: 8.210.36.147, port: 5555, type: socks5, username: socks5, password: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ns|0731|TG@FProxies|", server: zf.9966690.xyz, port: 10039, type: anytls, password: a7c5d30b-ce9b-4e34-b5cb-66f8308790ef, udp: true, skip-cert-verify: true}
  - {name: ">🇭🇰HK|Ns|0731|TG@FProxies| 2", server: zf.9966690.xyz, port: 10017, type: anytls, password: a7c5d30b-ce9b-4e34-b5cb-66f8308790ef, udp: true, skip-cert-verify: true}
  - {name: ">🇮🇩ID|Ms|0731|TG@FProxies|", server: 103.103.146.149, port: 7080, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ms|0731|TG@FProxies| 2", server: 103.191.218.119, port: 69, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ms|0731|TG@FProxies| 3", server: 103.153.135.118, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇳IN|Hs|0731|TG@FProxies|", server: vpn-in-001.fastervpn.world, port: 443, type: hysteria2, password: H7mP2xY9kJ4nQ8wR5tF6vB3z, auth: H7mP2xY9kJ4nQ8wR5tF6vB3z, sni: vpn-in-001.fastervpn.world, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇳IN|Hs|0731|TG@FProxies| 2", server: vpn-in-002.fastervpn.world, port: 443, type: hysteria2, password: H7mP2xY9kJ4nQ8wR5tF6vB3z, auth: H7mP2xY9kJ4nQ8wR5tF6vB3z, sni: vpn-in-002.fastervpn.world, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇹IT|Hs|0731|TG@FProxies|", server: 109.116.41.154, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇹IT|Ls|0731|TG@FProxies|", server: 212.77.75.25, port: 1088, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇹IT|Ms|0731|TG@FProxies|", server: 185.187.43.38, port: 8090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇹IT|Ms|0731|TG@FProxies| 2", server: 93.71.245.84, port: 8090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇹IT|Ms|0731|TG@FProxies| 3", server: 91.243.118.217, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Hs|0731|TG@FProxies|", server: bx.ssvv.space, port: 44600, type: hysteria2, password: ff561d6a-90e4-4d41-82ed-4e62eda91897, auth: ff561d6a-90e4-4d41-82ed-4e62eda91897, sni: bx.ssvv.space, skip-cert-verify: true, obfs: salamander, obfs-password: PCJFWOrvfTkGBbaP, udp: true}
  - {name: ">🇯🇵JP|Ls|0731|TG@FProxies|", server: 8.216.57.38, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0731|TG@FProxies| 2", server: 8.209.206.232, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0731|TG@FProxies| 3", server: 151.241.130.7, port: 55000, type: hysteria2, password: 7378c2e4-c286-4a30-85b3-86be8fb19528, auth: 7378c2e4-c286-4a30-85b3-86be8fb19528, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0731|TG@FProxies| 4", server: 151.241.130.7, port: 55000, type: hysteria2, password: e6bb5979-ebfe-4700-81ea-c4e3b8b5f907, auth: e6bb5979-ebfe-4700-81ea-c4e3b8b5f907, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0731|TG@FProxies| 5", server: 151.241.130.7, port: 55000, type: hysteria2, password: 34899f2a-e819-4741-8663-186420bdc766, auth: 34899f2a-e819-4741-8663-186420bdc766, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0731|TG@FProxies| 6", server: 151.241.130.7, port: 55000, type: hysteria2, password: 0bacdaea-099b-462b-b625-d7d44c89aace, auth: 0bacdaea-099b-462b-b625-d7d44c89aace, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0731|TG@FProxies| 7", server: 151.241.130.7, port: 55000, type: hysteria2, password: 2ac8c744-8cf5-42fd-82ec-63abdfb463c8, auth: 2ac8c744-8cf5-42fd-82ec-63abdfb463c8, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0731|TG@FProxies|", server: latentroute.com, port: 20020, type: hysteria2, password: 90e998cc-5aa2-4519-b0a3-6f602a8caa81, auth: 90e998cc-5aa2-4519-b0a3-6f602a8caa81, skip-cert-verify: true, obfs: salamander, obfs-password: 8jK#p2L$m9N!q5R&vB7tW, udp: true}
  - {name: ">🇯🇵JP|Ms|0731|TG@FProxies| 2", server: 47.245.60.99, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0731|TG@FProxies| 3", server: 8.211.142.38, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0731|TG@FProxies| 4", server: 112.28.149.156, port: 8443, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Hs|0731|TG@FProxies|", server: 194.147.115.37, port: 2053, type: vless, uuid: c7e9c591-2764-423a-afca-efbd010fd396, tls: true, tfo: false, skip-cert-verify: true, servername: forfreeuse.sub-flow.online, client-fingerprint: chrome, network: ws, ws-opts: {path: /, headers: {Host: forfreeuse.sub-flow.online}}, udp: true}
  - {name: ">🇳🇱NL|Ls|0731|TG@FProxies|", server: 212.86.127.44, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Ms|0731|TG@FProxies|", server: 185.53.129.141, port: 9090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0731|TG@FProxies|", server: 84.239.49.238, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0731|TG@FProxies| 2", server: 193.176.84.38, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0731|TG@FProxies| 3", server: 84.239.49.207, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0731|TG@FProxies| 4", server: 84.239.49.214, port: 9002, type: http, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0731|TG@FProxies| 5", server: 84.239.49.222, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0731|TG@FProxies| 6", server: 84.239.49.197, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0731|TG@FProxies|", server: 193.176.84.18, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0731|TG@FProxies| 2", server: 193.176.84.25, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0731|TG@FProxies| 3", server: 193.176.84.22, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0731|TG@FProxies| 4", server: 193.176.84.27, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0731|TG@FProxies| 5", server: 193.176.84.17, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0731|TG@FProxies| 6", server: 193.176.84.24, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0731|TG@FProxies| 7", server: 169.150.199.1, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0731|TG@FProxies| 8", server: 193.176.84.16, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0731|TG@FProxies| 9", server: 101.200.43.84, port: 53005, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0731|TG@FProxies| 10", server: 193.176.84.19, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇺RU|Hs|0731|TG@FProxies|", server: 194.186.179.62, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇺RU|Hs|0731|TG@FProxies| 2", server: 212.119.42.98, port: 15000, type: hysteria2, password: f2ef3276-9827-4024-a7be-d719cd686954, auth: f2ef3276-9827-4024-a7be-d719cd686954, sni: ok.ru, skip-cert-verify: true, obfs: salamander, obfs-password: 7f86b02bfe277e739be61afa9a90f8d4, udp: true}
  - {name: ">🇷🇺RU|Hs|0731|TG@FProxies| 3", server: 212.119.42.98, port: 61000, type: hysteria2, password: d5bf4dbe-4a5b-4723-a30b-0cbe4728bb98, auth: d5bf4dbe-4a5b-4723-a30b-0cbe4728bb98, sni: ok.ru, skip-cert-verify: true, obfs: salamander, obfs-password: b4ad57adb5f3cf7414ef7f5fed565067, ports: 61000-63999, udp: true}
  - {name: ">🇸🇬SG|Hs|0731|TG@FProxies|", server: sg1.xiaoliyu.cyou, port: 1935, type: hysteria2, password: 62854f16-2a6c-474a-ad5e-365da754c3c1, auth: 62854f16-2a6c-474a-ad5e-365da754c3c1, sni: sg1.xiaoliyu.cyou, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies|", server: hinet.1yuan.cyou, port: 8990, type: anytls, password: 75fda187-50bf-45f0-bde7-42cf896256ed, udp: true, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 2", server: sg.dickaws.top, port: 34506, type: anytls, password: 21c01a5c-df9b-48cb-9422-10c62cebc5de, udp: true, sni: xini.fifafa.vip, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 3", server: 2af4e0ee-ta1og0-ta6lxc-jjv2.sg.oshuawei.com, port: 443, type: http, username: 31676725-b0fd-fed2-c857-2da8ce5a6e4f, password: 31676725-b0fd-fed2-c857-2da8ce5a6e4f, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 4", server: 2026.xn--cjz291d.co, port: 35326, type: anytls, password: 9b86f405-7275-4b8b-8878-2d2d3ee8584a, udp: true, sni: 2026.xn--cjz291d.co, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 5", server: speed.dulacloud.store, port: 443, type: vless, uuid: b04a7ec4-c501-4d9b-b0ba-73354e4fc972, tls: true, tfo: false, skip-cert-verify: true, servername: m.zoom.us, network: ws, ws-opts: {path: /dula, headers: {Host: speed.dulacloud.store}}, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 6", server: me.khantry.net, port: 443, type: vmess, uuid: 050c83fa-fcec-4d34-d984-3bba9bd5b6f9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: me.khantry.net, network: ws, ws-opts: {path: /khantri, headers: {Host: me.khantry.net}}, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 7", server: 154.26.138.75, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 8", server: 104.248.146.165, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 9", server: jjz.jjznodenode.top, port: 17960, type: anytls, password: 1a123b19-b833-4660-973c-010b1b32cb8b, udp: true, sni: hk.jjznodenode.top, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 10", server: 2026.xn--cjz291d.co, port: 65304, type: anytls, password: 9b86f405-7275-4b8b-8878-2d2d3ee8584a, udp: true, sni: 2026.xn--cjz291d.co, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 11", server: sg.dickaws.top, port: 34504, type: anytls, password: 21c01a5c-df9b-48cb-9422-10c62cebc5de, udp: true, sni: waseda.jp, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 12", server: sg01-hy.poke-mon.xyz, port: 39725, type: hysteria2, password: 87fe08b0-c97f-4f02-a91f-90b4ada59990, auth: 87fe08b0-c97f-4f02-a91f-90b4ada59990, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 13", server: speed.dulacloud.store, port: 443, type: vless, uuid: 3ebc5946-ce15-4b5c-9038-f022eeafbfc3, tls: true, tfo: false, skip-cert-verify: true, servername: www.netflix.com, network: ws, ws-opts: {path: /dula, headers: {Host: speed.dulacloud.store}}, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 14", server: sg.dickaws.top, port: 34513, type: anytls, password: 21c01a5c-df9b-48cb-9422-10c62cebc5de, udp: true, sni: itb.ac.id, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 15", server: 2026.xn--cjz291d.co, port: 47477, type: anytls, password: 9b86f405-7275-4b8b-8878-2d2d3ee8584a, udp: true, sni: 2026.xn--cjz291d.co, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 16", server: jjz.jjznodenode.top, port: 17962, type: anytls, password: 1a123b19-b833-4660-973c-010b1b32cb8b, udp: true, sni: jjz.jjznodenode.top, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 17", server: sg4-r.link-t7.com, port: 10039, type: vless, uuid: 6BA21C4F-87EA-43D9-B0C9-BCD40900DAF8, tls: true, tfo: false, skip-cert-verify: true, reality-opts: {public-key: wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE, short-id: "686c0ef0" }, client-fingerprint: chrome, network: grpc, grpc-opts: {grpc-mode: gun, grpc-service-name: update}, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 18", server: 2026.xn--cjz291d.co, port: 26558, type: anytls, password: 9b86f405-7275-4b8b-8878-2d2d3ee8584a, udp: true, sni: 2026.xn--cjz291d.co, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 19", server: 152.42.225.237, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 20", server: jjz.jjznodenode.top, port: 17965, type: anytls, password: 1a123b19-b833-4660-973c-010b1b32cb8b, udp: true, sni: uk.jjznodenode.top, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 21", server: jjz.jjznodenode.top, port: 17963, type: anytls, password: 1a123b19-b833-4660-973c-010b1b32cb8b, udp: true, sni: jjz.jjznodenode.top, skip-cert-verify: true}
  - {name: ">🇸🇬SG|Ls|0731|TG@FProxies| 22", server: jjz.jjznodenode.top, port: 17967, type: anytls, password: 1a123b19-b833-4660-973c-010b1b32cb8b, udp: true, sni: jjz.jjznodenode.top, skip-cert-verify: true}
