proxies:
  - {name: ">🇦🇺AU|Ls|0808|TG@FProxies|", server: 54.79.125.20, port: 9091, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ls|0808|TG@FProxies|", server: v35.hdacd.com, port: 30835, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ms|0808|TG@FProxies|", server: 144.91.121.61, port: 1088, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ms|0808|TG@FProxies| 2", server: 213.136.92.91, port: 1080, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies|", server: c6132f4c-t9zts0-tm23vf-1jk6u.uk.oshuawei.com, port: 443, type: http, username: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, password: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 2", server: 7770dfdb-t9zts0-taj9mo-1tco3.uk.oshuawei.com, port: 443, type: http, username: e29de954-ea01-11ef-a271-f23c91cfbbc9, password: e29de954-ea01-11ef-a271-f23c91cfbbc9, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 3", server: 9ddfd892-t9zts0-tnsc3a-1f0gu.uk.oshuawei.com, port: 443, type: http, username: 3085fcf8-a69c-11ec-bd7c-f23c913c8d2b, password: 3085fcf8-a69c-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 4", server: 408ce027-thv5s0-thri9q-azvy.cldvpuk.cdnbytescm.com, port: 443, type: http, username: YTk1ZTkxOTgtMDY3MS0xMWYwLTk0MjYtZjIzYzkzMmYyYzMyOmE5NWU5MTk4LTA2NzEtMTFmMC05NDI2LWYyM2M5MzJmMmMzMg==, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 5", server: f92a9516-tcxds0-tpaqgu-1smhu.uk.oshuawei.com, port: 443, type: http, username: 62f2374c-891b-11ef-a3f6-f23c9164ca5d, password: 62f2374c-891b-11ef-a3f6-f23c9164ca5d, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 6", server: 1762e001-tcxds0-th2ajx-1rnrp.uk.oshuawei.com, port: 443, type: http, username: 989aa406-ea9b-11ef-97da-f23c91cfbbc9, password: 989aa406-ea9b-11ef-97da-f23c91cfbbc9, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 7", server: 9035056e-t9zts0-tcmken-19les.uk.oshuawei.com, port: 443, type: http, username: d095ecc6-7b69-11eb-b77b-f23c913c8d2b, password: d095ecc6-7b69-11eb-b77b-f23c913c8d2b, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 8", server: 0a6a8aa6-t9zts0-tighxj-12hj8.uk.oshuawei.com, port: 443, type: http, username: 5acc7a7c-d7ea-11eb-8673-f23c9164ca5d, password: 5acc7a7c-d7ea-11eb-8673-f23c9164ca5d, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 9", server: aa254e35-t9zts0-tb592v-4lg6.uk.oshuawei.com, port: 443, type: http, username: a4c9b7cc-a816-11ed-9f65-f23c9164ca5d, password: a4c9b7cc-a816-11ed-9f65-f23c9164ca5d, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 10", server: 6caf5d3d-thx0g0-tkyblq-azvy.cldvpuk.cdnbytescm.com, port: 443, type: http, username: a95e9198-0671-11f0-9426-f23c932f2c32, password: a95e9198-0671-11f0-9426-f23c932f2c32, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 11", server: efe1539c-t9zts0-tlpfci-1jdha.uk.oshuawei.com, port: 443, type: http, username: de629d50-1711-11ed-bd7c-f23c913c8d2b, password: de629d50-1711-11ed-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 12", server: 3051f36a-t9zts0-tr9h64-1f1f1.uk.oshuawei.com, port: 443, type: http, username: 61c4be90-6235-11ec-a8bf-f23c91cfbbc9, password: 61c4be90-6235-11ec-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 13", server: 0bfaae1c-t9zts0-tlm64c-xm0q.uk.oshuawei.com, port: 443, type: http, username: 3437f34e-1b77-11eb-8684-f23c913c8d2b, password: 3437f34e-1b77-11eb-8684-f23c913c8d2b, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 14", server: 73721193-tcxds0-tvgkxc-hrtf.uk.oshuawei.com, port: 443, type: http, username: 0da8651e-e1f6-11ec-bd7c-f23c913c8d2b, password: 0da8651e-e1f6-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0808|TG@FProxies| 15", server: f6cfde13-tcxds0-tqgocx-1plv4.uk.oshuawei.com, port: 443, type: http, username: 28213b50-7ed5-11ee-add6-f23c91369f2d, password: 28213b50-7ed5-11ee-add6-f23c91369f2d, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ls|0808|TG@FProxies|", server: 5c78e09e-thxmo0-tjdj5q-azvy.cldvpuk.cdnbytescm.com, port: 443, type: http, username: a95e9198-0671-11f0-9426-f23c932f2c32, password: a95e9198-0671-11f0-9426-f23c932f2c32, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ls|0808|TG@FProxies| 2", server: 2f24d33a-thtb40-thri9q-azvy.cldvpuk.cdnbytescm.com, port: 443, type: http, username: YTk1ZTkxOTgtMDY3MS0xMWYwLTk0MjYtZjIzYzkzMmYyYzMyOmE5NWU5MTk4LTA2NzEtMTFmMC05NDI2LWYyM2M5MzJmMmMzMg==, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ms|0808|TG@FProxies|", server: 91.98.86.26, port: 8888, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ms|0808|TG@FProxies| 2", server: 217.196.14.20, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ms|0808|TG@FProxies| 3", server: d3ea7b20-ths2o0-ths4hq-azvy.cldvpuk.cdnbytescm.com, port: 443, type: http, username: YTk1ZTkxOTgtMDY3MS0xMWYwLTk0MjYtZjIzYzkzMmYyYzMyOmE5NWU5MTk4LTA2NzEtMTFmMC05NDI2LWYyM2M5MzJmMmMzMg==, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ms|0808|TG@FProxies| 4", server: 104.194.146.9, port: 80, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Hs|0808|TG@FProxies|", server: 8.218.153.191, port: 3060, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Hs|0808|TG@FProxies| 2", server: 59.38.113.185, port: 20000, type: socks5, username: Og==, password: Og==, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Hs|0808|TG@FProxies| 3", server: 47.239.71.70, port: 11601, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0808|TG@FProxies|", server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: none, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0808|TG@FProxies| 2", server: v10.zgtfqs.click, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: none, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0808|TG@FProxies| 3", server: hk40.240104.xyz, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0808|TG@FProxies| 4", server: n1761296892.4u9ma.icu, port: 443, type: vmess, uuid: d6db128f-42b9-40b1-b979-5e0095fa593c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: n1761296892.4u9ma.icu, network: ws, ws-opts: {path: /, headers: {Host: n1761296892.4u9ma.icu}}, udp: true}
  - {name: ">🇭🇰HK|Ls|0808|TG@FProxies| 5", server: 45.144.136.244, port: 443, type: anytls, password: 3QZglKmlgzc9zBCDD5W8tQ==, udp: true, sni: www.bing.com, skip-cert-verify: true}
  - {name: ">🇭🇰HK|Ls|0808|TG@FProxies| 6", server: 43.100.106.245, port: 2222, type: socks5, username: 2222, password: 2222, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0808|TG@FProxies| 7", server: 8.217.35.37, port: 11300, type: socks5, username: 5555, password: 5555, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ls|0808|TG@FProxies| 8", server: 8.217.213.161, port: 3060, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0808|TG@FProxies|", server: cdn.cn-east.hk6.cloud.985996.xyz, port: 53009, type: vmess, uuid: c8e04c36-387a-3ad0-adb9-f877a3cc18cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0808|TG@FProxies| 2", server: 47.76.186.28, port: 11408, type: socks5, username: 111, password: 111, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0808|TG@FProxies| 3", server: 8.218.225.75, port: 1080, type: socks5, username: 1111, password: 1111, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0808|TG@FProxies| 4", server: 43.199.29.225, port: 56387, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0808|TG@FProxies| 5", server: 43.100.106.220, port: 2222, type: socks5, username: 2222, password: 2222, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Ms|0808|TG@FProxies| 6", server: 45.202.248.138, port: 55000, type: hysteria2, password: 34899f2a-e819-4741-8663-186420bdc766, auth: 34899f2a-e819-4741-8663-186420bdc766, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Hs|0808|TG@FProxies|", server: 103.247.20.75, port: 8546, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Hs|0808|TG@FProxies| 2", server: 129.227.44.190, port: 9443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0808|TG@FProxies|", server: 146.196.108.206, port: 3128, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0808|TG@FProxies| 2", server: 103.107.117.242, port: 8080, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ls|0808|TG@FProxies| 3", server: 202.155.19.143, port: 9999, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇩ID|Ms|0808|TG@FProxies|", server: edu.ruangguru.com, port: 443, type: trojan, password: 018b8e7b-7813-4dcb-84a5-3c98f1521e00, sni: id1.nathaya.web.id, skip-cert-verify: true, network: ws, ws-opts: {path: /trojan, headers: {Host: id1.nathaya.web.id}}, udp: true}
  - {name: ">🇮🇳IN|Ls|0808|TG@FProxies|", server: 202.56.200.226, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇳IN|Ls|0808|TG@FProxies| 2", server: 3.110.68.130, port: 59885, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇳IN|Ls|0808|TG@FProxies| 3", server: 141.148.222.181, port: 51000, type: hysteria2, password: 5a0f8574-07a5-45d5-84c9-f8b2c2bcd595, auth: 5a0f8574-07a5-45d5-84c9-f8b2c2bcd595, sni: cn.cremedelamer.com, skip-cert-verify: true, udp: true}
  - {name: ">🇮🇹IT|Ms|0808|TG@FProxies|", server: 66.163.119.55, port: 10006, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Hs|0808|TG@FProxies|", server: 13.208.169.24, port: 12308, type: trojan, password: a703fe02-9bdf-4124-a812-0284d0acdf36, sni: jp03.ulifeai.com, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0808|TG@FProxies|", server: 8.209.236.192, port: 1080, type: socks5, username: 123456, password: 123456, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0808|TG@FProxies| 2", server: 207.56.227.226, port: 48920, type: hysteria2, password: 53f193c4-6482-45fb-8e00-60e0baf016ee, auth: 53f193c4-6482-45fb-8e00-60e0baf016ee, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0808|TG@FProxies| 3", server: 101.36.104.239, port: 10808, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0808|TG@FProxies| 4", server: 101.36.104.46, port: 10808, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0808|TG@FProxies| 5", server: v6.hdacd.com, port: 30806, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0808|TG@FProxies| 6", server: t11.qifei.app, port: 55682, type: trojan, password: 7d8e6db4-96cc-4710-afc0-619edde2d7a1, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0808|TG@FProxies| 7", server: tokyo02.zgjok.com, port: 443, type: vmess, uuid: 3fe113f9-e564-4111-b8c7-11f597687689, alterId: 0, cipher: auto, tls: true, skip-cert-verify: true, servername: tokyo02.zgjok.com, network: ws, ws-opts: {path: /, headers: {Host: tokyo02.zgjok.com}}, udp: true}
  - {name: ">🇯🇵JP|Ls|0808|TG@FProxies| 8", server: aak1247.cn, port: 7890, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0808|TG@FProxies| 9", server: 59.66.22.107, port: 7898, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0808|TG@FProxies| 10", server: 47.74.1.217, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ls|0808|TG@FProxies| 11", server: 13.208.166.217, port: 7884, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0808|TG@FProxies|", server: jpa.nnpy.org, port: 11000, type: hysteria2, password: 0c3bd8c8-53db-4126-a98f-d12d908d5301, auth: 0c3bd8c8-53db-4126-a98f-d12d908d5301, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0808|TG@FProxies| 2", server: 13.208.166.217, port: 53644, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0808|TG@FProxies| 3", server: 103.127.242.229, port: 7000, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇯🇵JP|Ms|0808|TG@FProxies| 4", server: 43.207.141.180, port: 15536, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇰🇷KR|Ls|0808|TG@FProxies|", server: 158.247.204.254, port: 8443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇰🇷KR|Ls|0808|TG@FProxies| 2", server: 152.69.230.221, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Hs|0808|TG@FProxies|", server: 95.211.64.139, port: 8888, type: http, password: None, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Hs|0808|TG@FProxies| 2", server: 188.114.97.6, port: 80, type: vless, uuid: eff5e09f-567b-4ef7-830f-c64af1e9ea76, tls: false, tfo: false, skip-cert-verify: true, servername: web.whatsapp.com.r3xxe.eu.cc, network: ws, ws-opts: {path: /id-tksi, headers: {Host: web.whatsapp.com.r3xxe.eu.cc}}, udp: true}
  - {name: ">🇳🇱NL|Ls|0808|TG@FProxies|", server: 84.17.47.148, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Ls|0808|TG@FProxies| 2", server: 84.17.47.125, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Ls|0808|TG@FProxies| 3", server: 84.17.47.146, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Ls|0808|TG@FProxies| 4", server: 185.140.209.235, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Ls|0808|TG@FProxies| 5", server: 84.17.47.150, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Ls|0808|TG@FProxies| 6", server: 185.246.153.28, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Ls|0808|TG@FProxies| 7", server: 95.211.64.139, port: 8888, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Ls|0808|TG@FProxies| 8", server: 89.125.33.16, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: ka2ZF-Jp4TZEtmhUnmkrBFag-Xx-Fg87, udp: true}
  - {name: ">🇳🇱NL|Ms|0808|TG@FProxies|", server: 95.211.64.139, port: 8889, type: http, password: None, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇳🇱NL|Ms|0808|TG@FProxies| 2", server: 185.238.170.10, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0808|TG@FProxies|", server: 84.239.49.166, port: 9002, type: http, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0808|TG@FProxies| 2", server: 84.239.49.177, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0808|TG@FProxies| 3", server: 84.239.14.148, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0808|TG@FProxies| 4", server: 84.239.49.201, port: 9002, type: http, username: "null", password: "null", tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0808|TG@FProxies| 5", server: 84.239.49.38, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Hs|0808|TG@FProxies| 6", server: 84.239.49.215, port: 9002, type: http, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies|", server: 84.239.49.215, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 2", server: 84.239.49.54, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 3", server: 84.239.49.244, port: 9002, type: http, username: None, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 4", server: 84.239.49.244, port: 9002, type: http, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 5", server: 84.239.49.238, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 6", server: 193.176.84.21, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 7", server: 84.239.49.160, port: 9002, type: http, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 8", server: 193.176.84.27, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 9", server: 84.239.49.213, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 10", server: 84.239.49.191, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 11", server: 193.176.84.25, port: 9002, type: http, username: None, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 12", server: 193.176.84.30, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 13", server: 84.239.49.232, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 14", server: 84.239.49.160, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 15", server: 84.239.49.53, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 16", server: 84.239.49.214, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 17", server: 84.239.49.241, port: 9002, type: http, username: None, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 18", server: 84.239.49.207, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 19", server: 84.239.49.162, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 20", server: 84.239.49.219, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 21", server: 84.239.49.167, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 22", server: 84.239.49.48, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 23", server: 84.239.49.38, port: 9002, type: http, username: None, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 24", server: 84.239.14.157, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 25", server: 84.239.49.234, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 26", server: 84.239.49.220, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 27", server: 84.239.49.60, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 28", server: 84.239.49.225, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 29", server: 84.239.49.197, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ls|0808|TG@FProxies| 30", server: 84.239.49.199, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies|", server: 84.239.14.149, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies| 2", server: 84.239.49.180, port: 9002, type: http, password: None, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies| 3", server: 193.176.84.32, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies| 4", server: 193.176.84.36, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies| 5", server: 84.239.49.159, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies| 6", server: 84.239.49.57, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇷🇴RO|Ms|0808|TG@FProxies| 7", server: 84.239.49.245, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
